External_Id__c,Customer_Account__r.External_Id__c,Product__r.External_Id__c
755,8,55
759,8,69
764,8,38
765,8,93
768,8,30
771,8,6
774,8,37
776,8,72
780,8,75
783,8,10
785,8,63
788,8,7
789,8,45
792,8,92
799,8,99
804,8,77
808,8,22
812,8,97
815,8,64
828,8,21
829,8,52
844,8,61
856,9,79
865,9,38
870,9,86
871,9,55
875,9,94
886,9,44
894,9,36
895,9,31
897,9,45
898,9,5
899,9,85
903,9,74
904,9,97
910,9,2
911,9,66
917,9,39
921,9,96
925,9,11
929,9,53
930,9,63
934,9,30
940,9,75
948,10,64
950,10,34
961,10,45
965,10,35
968,10,84
969,10,21
978,10,69
984,10,75
985,10,16
993,10,19
994,10,90
995,10,23
999,10,43
1001,10,62
1004,10,12
1010,10,33
1014,10,88
1015,10,1
1016,10,25
1032,10,22
1036,10,58
1047,11,89
1060,11,42
1063,11,53
1065,11,8
1066,11,86
1069,11,27
1077,11,66
1078,11,90
1089,11,56
1090,11,32
1093,11,1
1100,11,74
1103,11,78
1105,11,20
1108,11,48
1121,11,26
1123,11,49
1126,11,68
1134,11,41
1136,11,91
1137,11,82
1138,11,95
1140,12,88
1141,12,27
1151,12,66
1152,12,28
1158,12,4
1161,12,95
1168,12,21
1170,12,29
1174,12,14
1192,12,1
1193,12,9
1196,12,93
1199,12,2
1200,12,69
1201,12,50
1203,12,44
1205,12,6
1211,12,16
1220,12,53
1221,12,82
1231,13,99
1236,13,31
1239,13,98
1243,13,39
1255,13,51
1260,13,55
1262,13,94
1264,13,23
1268,13,60
1270,13,97
1287,13,84
1289,13,10
1290,13,36
1294,13,62
1300,13,57
1303,13,66
1306,13,34
1307,13,30
1311,13,22
1316,13,38
1317,13,95
1328,13,90
1329,14,94
1333,14,39
1336,14,5
1339,14,58
1342,14,62
1344,14,47
1350,14,40
1360,14,10
1362,14,55
1365,14,3
1375,14,19
1376,14,0
1388,14,57
1390,14,53
1391,14,75
1393,14,51
1402,14,17
1406,14,9
1410,14,80
1413,14,7
1415,14,30
1416,14,45
1428,15,11
1432,15,4
1436,15,61
1439,15,92
1440,15,62
1444,15,22
1447,15,19
1453,15,83
1460,15,72
1461,15,6
1462,15,7
1463,15,3
1465,15,37
1470,15,54
1484,15,55
1489,15,39
1493,15,44
1499,15,17
1500,15,66
1501,15,50
1510,15,80
1515,15,0
1521,16,94
1533,16,86
1534,16,29
1537,16,19
1539,16,17
1542,16,47
1543,16,10
1546,16,55
1547,16,79
1556,16,85
1561,16,27
1569,16,82
1579,16,11
1587,16,46
1590,16,38
1592,16,54
1594,16,9
1599,16,45
1600,16,58
1602,16,74
1606,16,12
1610,16,65
1614,17,98
1615,17,94
1621,17,49
1624,17,68
1627,17,27
1635,17,30
1646,17,48
1651,17,45
1654,17,3
1656,17,62
1660,17,39
1662,17,97
1672,17,43
1674,17,78
1678,17,73
1679,17,33
1690,17,19
1693,17,90
1694,17,55
1700,17,83
1704,17,0
1712,17,15
1713,18,20
1723,18,64
1724,18,0
1725,18,93
1737,18,26
1742,18,5
1754,18,89
1755,18,3
1759,18,86
1760,18,79
1761,18,17
1762,18,72
1764,18,61
1765,18,56
1766,18,88
1770,18,80
1773,18,68
1775,18,53
1782,18,83
1794,18,4
1795,18,31
1801,18,2
1809,19,84
1814,19,27
1815,19,90
1816,19,83
1818,19,34
1823,19,62
1832,19,51
1836,19,11
1845,19,4
1846,19,65
1848,19,72
1854,19,67
1863,19,9
1867,19,0
1868,19,87
1871,19,47
1875,19,2
1879,19,95
1886,19,58
1889,19,16
1892,19,73
1894,19,22
1911,20,97
1917,20,59
1921,20,14
1923,20,54
1932,20,48
1943,20,37
1945,20,55
1947,20,60
1959,20,22
1962,20,94
1963,20,24
1965,20,72
1972,20,43
1975,20,61
1979,20,93
1980,20,98
1981,20,95
1985,20,64
1991,20,57
1992,20,6
1993,20,35
2002,20,47
2005,21,35
2013,21,19
2018,21,24
2025,21,98
2027,21,59
2035,21,44
2042,21,0
2044,21,36
2047,21,84
2048,21,53
2049,21,65
2051,21,57
2054,21,47
2061,21,75
2063,21,14
2064,21,3
2080,21,34
2083,21,60
2084,21,43
2088,21,45
2092,21,97
2095,22,12
2097,22,41
2100,22,38
2104,22,1
2130,22,85
2131,22,19
2135,22,50
2139,22,92
2140,22,43
2145,22,88
2151,22,76
2152,22,11
2155,22,59
2156,22,34
2158,22,62
2164,22,9
2166,22,83
2171,23,10
2173,23,60
2177,23,94
2180,23,38
2191,23,22
2194,23,95
2199,23,62
2200,23,71
2203,23,42
2205,23,55
2221,23,81
2222,23,26
2223,23,32
2226,23,98
2232,23,34
2241,23,39
2250,23,53
2256,23,1
2257,23,29
2259,23,66
2269,24,24
2270,24,88
2271,24,42
2274,24,59
2278,24,95
2281,24,5
2283,24,64
2286,24,67
2290,24,54
2294,24,1
2295,24,7
2308,24,82
2310,24,46
2311,24,9
2314,24,21
2324,24,52
2326,24,90
2327,24,81
2330,24,76
2335,24,18
2350,25,18
2361,25,35
2362,25,5
2363,25,88
2365,25,52
2367,25,81
2375,25,95
2377,25,85
2384,25,48
2393,25,64
2396,25,73
2400,25,60
2402,25,51
2404,25,87
2410,25,72
2421,25,2
2423,25,83
2424,25,10
2425,25,71
2428,25,4
2442,25,8
2446,25,98
2447,26,85
2450,26,3
2457,26,7
2460,26,39
2471,26,55
2492,26,45
2493,26,19
2496,26,25
2498,26,30
2508,26,94
2513,26,34
2514,26,33
2515,26,97
2518,26,53
2519,26,11
2521,26,4
2524,26,88
2528,26,15
2533,26,68
2534,26,86
2541,27,34
2543,27,83
2545,27,4
2547,27,79
2551,27,62
2555,27,99
2587,27,19
2591,27,15
2593,27,67
2597,27,45
2599,27,43
2601,27,11
2603,27,17
2605,27,6
2607,27,61
2610,27,37
2616,27,7
2622,27,76
2623,27,72
2627,27,94
2629,27,84
2630,27,90
2636,28,48
2640,28,26
2642,28,24
2644,28,42
2646,28,81
2658,28,59
2666,28,88
2667,28,93
2677,28,49
2688,28,53
2696,28,1
2699,28,76
2701,28,32
2702,28,17
2707,28,28
2717,28,95
2718,28,86
2719,28,78
2720,28,82
2726,28,68
2727,28,57
2730,28,56
2733,29,31
2743,29,95
2744,29,28
2745,29,17
2751,29,97
2763,29,83
2766,29,82
2767,29,80
2771,29,61
2773,29,5
2775,29,71
2782,29,65
2786,29,57
2795,29,2
2796,29,14
2805,29,55
2810,29,78
2811,29,51
2815,29,96
2817,29,13
2818,29,86
2822,29,40
2832,30,94
2834,30,39
2837,30,67
2840,30,32
2841,30,27
2847,30,5
2850,30,91
2853,30,56
2872,30,58
2880,30,86
2886,30,66
2889,30,42
2891,30,70
2898,30,96
2899,30,12
2901,30,55
2904,30,74
2909,30,40
2911,30,46
2920,30,25
2923,30,8
2924,30,97
2927,31,15
2929,31,97
2930,31,51
2936,31,6
2938,31,16
2941,31,57
2945,31,61
2946,31,23
2964,31,38
2973,31,63
2975,31,77
2982,31,7
2987,31,30
2994,31,18
2995,31,84
3002,31,35
3003,31,75
3008,31,98
3010,31,93
3013,32,94
3014,32,56
3017,32,36
3021,32,83
3023,32,11
3035,32,79
3036,32,72
3040,32,66
3042,32,76
3046,32,37
3054,32,62
3056,32,20
3078,32,49
3082,32,39
3092,32,19
3094,32,74
3095,32,34
3096,32,8
3099,32,86
3100,32,7
3102,32,31
3109,33,91
3110,33,8
3111,33,25
3115,33,0
3116,33,73
3117,33,56
3118,33,19
3121,33,11
3129,33,26
3132,33,3
3137,33,33
3138,33,86
3146,33,96
3149,33,38
3151,33,17
3153,33,85
3156,33,15
3159,33,30
3165,33,5
3168,33,81
3174,33,45
3179,33,75
3202,34,95
3207,34,48
3218,34,60
3221,34,85
3225,34,86
3230,34,81
3236,34,51
3238,34,57
3240,34,28
3244,34,88
3252,34,93
3253,34,76
3255,34,49
3258,34,10
3263,34,8
3264,34,98
3268,34,82
3272,34,35
3274,34,37
3278,34,97
3284,34,1
3296,35,64
3300,35,86
3313,35,70
3315,35,13
3317,35,4
3318,35,16
3330,35,46
3331,35,1
3334,35,18
3336,35,29
3340,35,79
3343,35,78
3344,35,92
3349,35,52
3351,35,88
3352,35,96
3358,35,61
3369,35,83
3373,35,93
3378,35,17
3386,36,43
3396,36,96
3400,36,93
3401,36,3
3402,36,94
3403,36,55
3412,36,90
3413,36,46
3416,36,67
3429,36,62
3430,36,98
3431,36,54
3440,36,73
3442,36,30
3444,36,41
3452,36,34
3464,36,75
3466,36,27
3467,36,59
3475,36,17
3478,36,2
3480,36,74
3487,37,45
3488,37,11
3494,37,86
3495,37,6
3496,37,25
3506,37,7
3507,37,73
3508,37,61
3509,37,76
3511,37,37
3514,37,8
3527,37,81
3539,37,19
3542,37,0
3545,37,94
3551,37,15
3553,37,43
3560,37,2
3562,37,78
3574,38,96
3576,38,7
3577,38,85
3578,38,38
3579,38,39
3588,38,92
3590,38,70
3600,38,64
3614,38,61
3617,38,58
3621,38,97
3622,38,74
3626,38,31
3627,38,45
3634,38,11
3636,38,14
3637,38,55
3638,38,4
3642,38,28
3645,38,6
3657,38,82
3662,39,28
3663,39,2
3664,39,40
3676,39,1
3677,39,49
3683,39,56
3688,39,11
3693,39,78
3694,39,51
3695,39,57
3702,39,82
3709,39,68
3713,39,60
3714,39,8
3723,39,9
3726,39,74
3730,39,14
3740,39,98
3750,40,97
3754,40,14
3755,40,72
3767,40,59
3771,40,49
3773,40,61
3779,40,13
3781,40,46
3784,40,91
3788,40,78
3793,40,54
3795,40,65
3797,40,37
3799,40,17
3800,40,57
3805,40,79
3808,40,95
3813,40,96
3817,40,4
3821,40,2
3824,40,76
3835,40,55
3840,41,75
3841,41,36
3843,41,97
3853,41,96
3869,41,63
3873,41,53
3875,41,6
3878,41,68
3882,41,30
3885,41,45
3886,41,94
3895,41,7
3896,41,85
3905,41,4
3906,41,92
3913,41,44
3916,41,74
3919,41,64
3923,41,31
3928,41,39
3932,41,11
3933,41,55
3941,42,56
3960,42,62
3962,42,66
3963,42,33
3968,42,34
3972,42,67
3976,42,97
3977,42,86
3983,42,94
3986,42,98
3988,42,91
3990,42,39
3994,42,15
4003,42,17
4004,42,44
4006,42,74
4009,42,55
4012,42,75
4015,42,96
4026,42,30
4034,43,10
4038,43,67
4041,43,68
4044,43,40
4046,43,85
4049,43,94
4050,43,55
4055,43,20
4057,43,51
4058,43,82
4061,43,75
4073,43,60
4074,43,74
4081,43,48
4083,43,18
4085,43,56
4101,43,96
4104,43,13
4105,43,53
4106,43,73
4107,43,25
4123,43,7
4125,44,29
4129,44,68
4132,44,40
4136,44,85
4139,44,1
4144,44,13
4154,44,93
4155,44,45
4156,44,75
4159,44,12
4167,44,38
4172,44,47
4178,44,19
4179,44,57
4184,44,83
4190,44,0
4192,44,21
4195,44,27
4211,44,61
4212,44,72
4215,44,62
4217,45,73
4223,45,27
4224,45,42
4225,45,96
4229,45,50
4233,45,59
4235,45,76
4238,45,41
4247,45,45
4250,45,64
4252,45,1
4271,45,92
4273,45,83
4274,45,47
4275,45,88
4284,45,7
4286,45,87
4300,45,15
4302,45,49
4306,45,19
4307,45,70
4308,45,90
4318,46,48
4320,46,68
4321,46,25
4330,46,55
4333,46,10
4334,46,36
4345,46,76
4346,46,85
4347,46,88
4354,46,97
4355,46,49
4356,46,33
4359,46,53
4373,46,31
4377,46,83
4388,46,35
4390,46,84
4394,46,73
4395,46,98
4399,47,37
4405,47,61
4410,47,79
4413,47,26
4419,47,72
4440,47,77
4447,47,93
4449,47,6
4454,47,86
4457,47,74
4461,47,88
4462,47,15
4465,47,52
4467,47,9
4468,47,57
4477,47,4
4478,47,70
4484,47,25
4487,47,18
4491,47,17
4492,47,91
4493,47,13
4497,48,57
4498,48,55
4514,48,78
4517,48,79
4518,48,89
4521,48,29
4526,48,32
4527,48,51
4532,48,16
4535,48,86
4543,48,0
4547,48,80
4548,48,13
4549,48,65
4552,48,40
4560,48,17
4563,48,71
4571,48,5
4573,48,37
4578,48,77
4582,48,99
4583,48,22
4593,49,99
4594,49,3
4595,49,88
4599,49,37
4602,49,76
4607,49,72
4616,49,0
4619,49,83
4620,49,68
4621,49,73
4625,49,49
4626,49,93
4627,49,78
4638,49,92
4647,49,24
4654,49,52
4666,49,23
4667,49,48
4674,49,84
4677,49,61
4681,49,63
4687,49,36
4691,50,55
4692,50,56
4698,50,60
4703,50,40
4708,50,64
4714,50,37
4716,50,58
4720,50,25
4725,50,53
4727,50,20
4729,50,94
4735,50,13
4739,50,74
4749,50,97
4759,50,26
4763,50,39
4764,50,72
4767,50,96
4771,50,67
4772,50,92
4775,50,70
4785,51,4
4797,51,83
4807,51,64
4812,51,92
4814,51,18
4815,51,30
4817,51,0
4821,51,54
4822,51,79
4823,51,78
4830,51,28
4836,51,71
4838,51,5
4839,51,61
4847,51,13
4851,51,46
4854,51,82
4858,51,22
4864,51,1
4867,51,96
4876,51,3
4878,52,6
4886,52,72
4888,52,30
4899,52,98
4903,52,64
4905,52,3
4908,52,75
4909,52,78
4912,52,55
4916,52,39
4926,52,88
4931,52,15
4932,52,34
4936,52,92
4939,52,22
4942,52,21
4949,53,45
4950,53,66
4956,53,44
4962,53,96
4968,53,19
4973,53,5
4977,53,64
4986,53,88
4987,53,7
4991,53,87
4992,53,82
4998,53,18
5001,53,62
5006,53,75
5028,53,15
5031,53,68
5032,53,48
5033,53,67
5039,53,0
5041,53,73
5044,53,47
5046,53,81
5049,54,55
5051,54,75
5053,54,16
5064,54,89
5071,54,56
5072,54,34
5074,54,98
5075,54,20
5079,54,67
5082,54,30
5089,54,74
5090,54,65
5101,54,64
5104,54,84
5105,54,53
5113,54,23
5119,54,94
5123,54,21
5131,54,48
5133,54,54
5136,54,61
5147,55,71
5148,55,64
5151,55,28
5153,55,83
5163,55,31
5166,55,74
5167,55,55
5168,55,15
5171,55,40
5176,55,60
5178,55,10
5187,55,96
5189,55,94
5191,55,38
5194,55,7
5200,55,18
5202,55,14
5205,55,51
5210,55,73
5217,55,45
5232,55,97
5236,55,87
5246,56,83
5254,56,10
5256,56,13
5263,56,21
5264,56,30
5266,56,67
5268,56,48
5276,56,79
5287,56,29
5289,56,12
5298,56,64
5303,56,18
5307,56,94
5310,56,53
5312,56,34
5319,56,38
5320,56,9
5321,56,86
5322,56,55
5323,56,75
5329,56,11
5337,56,98
5341,57,37
5350,57,24
5363,57,79
5371,57,51
5372,57,88
5374,57,22
5376,57,93
5379,57,76
5383,57,33
5387,57,81
5389,57,17
5392,57,95
5402,57,30
5404,57,86
5405,57,1
5413,57,36
5418,57,78
5419,57,26
5425,57,10
5429,57,60
5430,57,59
5433,58,34
5444,58,15
5447,58,22
5455,58,23
5456,58,69
5460,58,45
5467,58,0
5470,58,52
5474,58,71
5476,58,43
5483,58,60
5486,58,19
5487,58,99
5499,58,62
5501,58,87
5510,58,53
5513,58,30
5515,58,90
5516,58,3
5517,58,93
5522,58,81
5527,58,32
5530,59,5
5533,59,25
5534,59,67
5541,59,79
5546,59,60
5551,59,12
5557,59,2
5563,59,46
5568,59,55
5573,59,98
5574,59,42
5580,59,96
5590,59,16
5596,59,53
5603,59,54
5604,59,84
5607,59,65
5608,59,86
5614,59,56
5621,59,20
5627,59,91
5628,59,8
5631,60,17
5643,60,62
5647,60,67
5648,60,73
5649,60,90
5652,60,3
5659,60,58
5660,60,79
5661,60,43
5664,60,78
5665,60,49
5666,60,87
5671,60,51
5675,60,37
5677,60,76
5680,60,6
5695,60,22
5699,60,15
5705,60,7
5715,60,0
5719,60,45
5722,61,45
5723,61,38
5724,61,77
5725,61,61
5732,61,7
5733,61,37
5736,61,94
5738,61,11
5743,61,4
5751,61,89
5758,61,83
5769,61,69
5771,61,80
5780,61,0
5784,61,19
5785,61,10
5791,61,17
5793,61,52
5794,61,88
5802,61,85
5805,61,39
5814,62,33
5817,62,31
5825,62,49
5829,62,8
5830,62,88
5834,62,48
5839,62,43
5842,62,68
5846,62,10
5850,62,85
5858,62,46
5866,62,83
5870,62,98
5871,62,19
5873,62,11
5874,62,34
5882,62,76
5886,62,38
5887,62,62
5888,62,0
5895,62,91
5897,62,2
5914,63,45
5925,63,74
5926,63,5
5934,63,56
5938,63,3
5942,63,66
5946,63,27
5947,63,50
5950,63,11
5954,63,94
5958,63,0
5964,63,2
5966,63,22
5968,63,80
5975,63,21
5979,63,55
5983,63,17
5992,63,19
5995,63,54
5999,63,62
6001,63,97
6004,63,39
6019,64,56
6023,64,58
6031,64,43
6041,64,34
6052,64,74
6053,64,62
6066,64,90
6068,64,30
6069,64,54
6072,64,60
6073,64,75
6075,64,9
6079,64,67
6083,64,17
6084,64,42
6088,64,73
6092,64,3
6097,64,55
6101,64,33
6103,64,59
6104,64,47
6106,64,87
6110,65,27
6111,65,68
6115,65,78
6121,65,1
6131,65,13
6138,65,82
6139,65,3
6149,65,21
6160,65,70
6163,65,29
6164,65,75
6165,65,9
6171,65,0
6172,65,47
6182,65,92
6187,65,64
6188,65,86
6189,65,56
6191,65,62
6197,65,54
6201,66,29
6203,66,95
6207,66,61
6210,66,89
6218,66,17
6220,66,87
6227,66,77
6232,66,76
6236,66,72
6238,66,83
6244,66,57
6251,66,84
6253,66,97
6254,66,42
6256,66,0
6266,66,67
6271,66,8
6279,66,80
6283,66,4
6286,66,51
6292,67,30
6293,67,78
6294,67,58
6296,67,33
6300,67,86
6302,67,43
6310,67,34
6314,67,3
6319,67,68
6322,67,49
6323,67,88
6336,67,25
6338,67,90
6339,67,42
6341,67,93
6347,67,35
6357,67,62
6363,67,85
6364,67,76
6374,67,22
6381,67,45
6382,67,13
6385,68,13
6388,68,77
6390,68,78
6391,68,99
6394,68,81
6397,68,70
6405,68,87
6408,68,12
6422,68,60
6426,68,93
6430,68,63
6439,68,18
6441,68,64
6453,68,37
6455,68,52
6457,68,23
6458,68,88
6468,68,22
6469,68,30
6476,68,76
6478,68,25
6482,68,40
6485,69,60
6492,69,57
6495,69,43
6496,69,38
6504,69,19
6513,69,61
6518,69,41
6521,69,83
6524,69,37
6529,69,22
6534,69,10
6536,69,59
6537,69,7
6549,69,24
6552,69,93
6555,69,92
6559,69,51
6575,69,39
6576,69,81
6578,69,97
6580,69,50
6581,69,71
6582,70,56
6595,70,68
6598,70,31
6601,70,82
6604,70,20
6610,70,67
6614,70,64
6620,70,10
6622,70,96
6624,70,51
6632,70,48
6633,70,18
6647,70,13
6649,70,14
6655,70,60
6658,70,36
6660,70,30
6662,70,73
6664,70,37
6666,70,85
6668,70,33
6675,71,76
6676,71,70
6681,71,82
6684,71,74
6692,71,7
6697,71,32
6700,71,49
6704,71,90
6713,71,56
6714,71,42
6718,71,0
6720,71,67
6731,71,73
6740,71,9
6745,71,81
6747,71,19
6748,71,5
6752,71,78
6761,71,47
6762,71,87
6763,71,15
6770,71,45
6775,72,59
6776,72,92
6777,72,76
6783,72,7
6784,72,41
6787,72,45
6791,72,8
6805,72,1
6816,72,47
6818,72,42
6820,72,0
6821,72,15
6823,72,66
6824,72,62
6830,72,44
6836,72,91
6837,72,67
6848,72,27
6853,72,82
6857,72,72
6862,72,70
6869,73,41
6874,73,40
6879,73,28
6887,73,65
6890,73,87
6898,73,59
6900,73,94
6902,73,74
6905,73,73
6912,73,46
6914,73,7
6916,73,96
6919,73,97
6927,73,45
6929,73,90
6940,73,51
6944,73,14
6948,73,32
6949,73,15
6952,73,83
6954,73,43
6955,74,25
6973,74,67
6977,74,73
6987,74,0
6989,74,69
6994,74,81
6995,74,72
6997,74,4
7007,74,68
7009,74,89
7013,74,52
7014,74,96
7015,74,31
7026,74,23
7027,74,48
7030,74,5
7031,74,8
7035,74,91
7037,74,2
7039,74,88
7040,74,64
7051,74,92
7054,75,96
7068,75,95
7069,75,27
7073,75,75
7075,75,46
7078,75,32
7080,75,72
7085,75,36
7086,75,31
7091,75,16
7097,75,54
7099,75,57
7100,75,14
7102,75,53
7123,75,44
7126,75,66
7129,75,0
7130,75,62
7135,75,37
7138,76,97
7145,76,72
7158,76,93
7162,76,71
7167,76,64
7176,76,17
7177,76,88
7179,76,85
7180,76,86
7183,76,18
7186,76,5
7188,76,55
7189,76,10
7195,76,4
7196,76,57
7197,76,13
7205,76,37
7213,76,96
7215,76,40
7219,76,92
7226,76,51
7229,76,82
7235,77,53
7238,77,27
7241,77,45
7248,77,15
7260,77,83
7261,77,43
7263,77,32
7267,77,59
7270,77,35
7276,77,36
7288,77,97
7293,77,98
7297,77,30
7299,77,51
7302,77,63
7307,77,7
7311,77,34
7312,77,84
7317,77,6
7323,77,66
7328,78,83
7331,78,4
7334,78,28
7337,78,20
7347,78,56
7348,78,85
7354,78,52
7357,78,36
7361,78,68
7365,78,51
7381,78,53
7388,78,97
7389,78,88
7395,78,92
7396,78,30
7404,78,60
7407,78,82
7413,78,69
7414,78,87
7415,78,71
7416,78,67
7421,78,13
7428,79,58
7430,79,93
7431,79,88
7432,79,48
7433,79,40
7435,79,66
7437,79,74
7443,79,56
7455,79,26
7459,79,34
7461,79,9
7468,79,60
7473,79,39
7474,79,57
7476,79,80
7484,79,13
7494,79,20
7495,79,86
7498,79,17
7501,79,94
7514,80,13
7520,80,77
7521,80,69
7525,80,76
7530,80,55
7532,80,10
7539,80,87
7540,80,36
7552,80,23
7560,80,42
7566,80,25
7569,80,60
7572,80,85
7574,80,32
7576,80,52
7581,80,31
7585,80,88
7592,80,53
7595,80,71
7602,80,49
7603,80,51
7606,80,26
7613,81,56
7620,81,5
7623,81,32
7628,81,74
7633,81,86
7634,81,29
7636,81,67
7639,81,62
7641,81,47
7643,81,75
7644,81,42
7652,81,78
7658,81,18
7659,81,90
7661,81,73
7663,81,79
7675,81,8
7681,81,46
7686,81,48
7687,81,49
7700,81,20
7701,82,81
7705,82,92
7706,82,65
7707,82,72
7720,82,16
7735,82,95
7739,82,2
7743,82,87
7749,82,8
7754,82,40
7757,82,58
7762,82,71
7766,82,51
7767,82,11
7771,82,9
7772,82,7
7773,82,19
7776,82,73
7779,82,27
7783,83,57
7786,83,9
7791,83,93
7792,83,14
7795,83,15
7797,83,47
7799,83,86
7809,83,70
7814,83,66
7818,83,53
7826,83,75
7831,83,62
7833,83,74
7839,83,95
7842,83,64
7858,83,25
7859,83,88
7860,83,13
7869,83,24
7870,83,44
7871,83,79
7874,83,26
7878,84,90
7880,84,59
7895,84,69
7899,84,54
7906,84,41
7911,84,81
7915,84,24
7917,84,77
7919,84,21
7925,84,11
7934,84,23
7942,84,93
7944,84,15
7947,84,38
7948,84,36
7950,84,43
7953,84,46
7962,84,5
7965,84,17
7969,84,99
7970,84,44
7972,85,10
7976,85,93
7978,85,71
7981,85,50
7984,85,19
7986,85,52
7987,85,82
7991,85,74
7996,85,45
8000,85,99
8006,85,46
8009,85,70
8015,85,32
8016,85,38
8019,85,58
8021,85,12
8029,85,28
8039,85,2
8045,85,1
8048,85,27
8050,85,16
8055,85,85
8071,86,15
8074,86,76
8080,86,33
8086,86,47
8095,86,45
8100,86,75
8104,86,70
8105,86,18
8108,86,85
8110,86,49
8117,86,42
8119,86,87
8124,86,64
8131,86,0
8142,86,73
8143,86,68
8144,86,30
8146,86,51
8150,86,90
8163,87,70
8165,87,7
8166,87,91
8167,87,15
8170,87,19
8177,87,82
8182,87,26
8183,87,45
8184,87,17
8202,87,24
8203,87,96
8204,87,81
8206,87,13
8213,87,83
8216,87,5
8220,87,25
8222,87,86
8223,87,37
8226,87,18
8236,87,64
8237,87,87
8243,87,9
8253,88,77
8254,88,21
8258,88,72
8264,88,29
8269,88,41
8272,88,92
8274,88,59
8276,88,76
8288,88,87
8290,88,66
8291,88,88
8294,88,13
8295,88,15
8296,88,3
8301,88,47
8304,88,95
8306,88,52
8315,88,24
8319,88,75
8326,88,18
8347,89,64
8356,89,94
8361,89,18
8362,89,75
8364,89,95
8367,89,53
8375,89,13
8377,89,32
8378,89,62
8379,89,40
8387,89,27
8390,89,1
8392,89,71
8393,89,70
8397,89,39
8412,89,51
8418,89,92
8420,89,12
8422,89,30
8425,89,21
8429,89,72
8431,90,98
8436,90,56
8445,90,18
8450,90,92
8453,90,35
8459,90,61
8466,90,93
8472,90,17
8474,90,4
8475,90,60
8477,90,2
8481,90,3
8486,90,41
8487,90,62
8488,90,9
8494,90,58
8495,90,65
8507,90,24
8517,90,34
8520,90,30
8521,90,20
8529,90,59
8535,91,13
8538,91,38
8539,91,92
8542,91,94
8545,91,11
8553,91,68
8558,91,86
8560,91,39
8562,91,62
8566,91,57
8568,91,61
8574,91,58
8591,91,34
8593,91,55
8598,91,69
8602,91,25
8604,91,53
8608,91,79
8610,91,23
8616,91,95
8618,91,30
8619,91,4
8631,92,85
8634,92,75
8639,92,52
8643,92,47
8646,92,50
8649,92,44
8653,92,95
8663,92,10
8673,92,45
8675,92,19
8678,92,21
8689,92,12
8690,92,39
8697,92,96
8703,92,29
8704,92,66
8710,92,55
8714,92,51
8715,92,54
8717,92,94
8718,92,30
8721,93,99
8723,93,87
8724,93,5
8727,93,61
8737,93,32
8740,93,9
8742,93,92
8745,93,4
8752,93,72
8753,93,46
8754,93,6
8757,93,96
8767,93,77
8770,93,41
8772,93,90
8785,93,27
8788,93,17
8790,93,54
8791,93,14
8794,93,37
8798,93,15
8808,93,81
8830,94,95
8834,94,62
8837,94,21
8841,94,96
8843,94,40
8844,94,36
8848,94,69
8853,94,27
8855,94,53
8859,94,66
8866,94,32
8868,94,22
8873,94,38
8878,94,16
8887,94,39
8888,94,46
8893,94,51
8894,94,71
8898,94,57
8905,94,10
8909,94,30
8910,94,0
8928,95,55
8929,95,40
8933,95,98
8940,95,39
8941,95,30
8944,95,97
8951,95,16
8960,95,54
8963,95,84
8964,95,44
8970,95,53
8971,95,75
8977,95,34
8981,95,60
